MOTOPSY INSPECTION PARAMETERS,,,,,,,,,,,,,,,,
Organized by Module > Sub-Group | Total Parameters: 378,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ENGINE SYSTEM  (Weight: 22% | 78 parameters),,,,,,,,,,,,,,,,
    CNG System (8 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
1,CNG Hydro Test Validity,Check cylinder hydro-test date stamp; must be within 3-year validity period,cng_cert,Valid,Expiring <3mo,Expired,Missing,,0,0.30,0.65,0.95,,CNG,All,No
2,CNG Kit Certificate,Verify RTO-approved CNG fitment certificate with matching chassis number,cng_cert,Valid,Expiring <3mo,Expired,Missing,,0,0.30,0.65,0.95,,CNG,All,No
3,CNG Leak Test,Apply soapy water on CNG joints and fittings; watch for bubbles indicating gas leak,pass_fail,Pass,Marginal,Fail,,,0,0.45,0.95,,,CNG,All,No
4,CNG Regulator,"Inspect pressure regulator for cracks, corrosion and leaks; verify proper pressure output",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,CNG,All,No
5,CNG Tank Condition,"Visually inspect CNG cylinder for dents, corrosion, scuff marks and expiry date stamp",cng_tank,Good,Minor Scuffs,Dented,Corroded,Expired/Damaged,0,0.15,0.40,0.70,0.95,CNG,All,No
6,Cylinder Mounting,Check cylinder mounting brackets and straps for tightness and structural integrity,condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,CNG,All,No
7,Emergency Shut-off Valve,Operate shut-off valve on/off; verify it completely stops gas flow when closed,operation,Working,Intermittent,Weak,Malfunction,Non-Functional,0,0.25,0.45,0.75,0.95,CNG,All,No
8,Gas Injector Condition,"Inspect gas injector rail for leaks, corrosion and proper seating on manifold",condition,Good,Fair,Worn,Damaged,Failed,0,0.15,0.40,0.75,0.95,CNG,All,No
,,,,,,,,,,,,,,,,
    Combustion & Internal Health (20 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
9,Cold Start Smoothness,"Start engine from cold; observe cranking effort, idle stability and initial vibrations",smoothness,Smooth,Slight Roughness,Rough,Very Rough,Grinding,0,0.15,0.40,0.70,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
10,Engine Blowback Test,Remove oil filler cap on running engine; check for excessive pressure or vapor blowback,blowback,None,Trace Vapor,Mild Puff,Moderate,Heavy Blow,0,0.20,0.45,0.75,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
11,Engine Misfire Detection,Listen for irregular firing pattern at idle and under load; note any stumbling or hesitation,misfire,None,Occasional,Intermittent,Frequent,Constant,0,0.25,0.50,0.75,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
12,Excessive Engine Vibration,Feel engine area for abnormal vibration at idle and when revving; compare with typical levels,vibration,None,Slight,Moderate,Heavy,Severe,0,0.15,0.40,0.70,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
13,Exhaust Odor Abnormality,"Smell exhaust output for unusual odors such as raw fuel, burning oil or sweet coolant",odor,Normal,Mild,Noticeable,Strong,Pungent,0,0.15,0.40,0.70,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
14,Exhaust Smoke – Black,Observe exhaust under acceleration; black smoke indicates rich fuel mixture or injector issue,smoke,None,Trace,Light,Moderate,Heavy,0,0.20,0.45,0.75,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
15,Exhaust Smoke – Blue,Observe exhaust at startup and revving; blue smoke indicates engine is burning oil,smoke,None,Trace,Light,Moderate,Heavy,0,0.20,0.45,0.75,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
16,Exhaust Smoke – White,Observe exhaust at operating temperature; persistent white smoke may indicate coolant leak into combustion,smoke,None,Trace,Light,Moderate,Heavy,0,0.20,0.45,0.75,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
17,Head Gasket Failure Signs,"Check for milky oil on dipstick, bubbles in coolant reservoir, white exhaust and overheating pattern",evidence,None,Suspected,Likely,Confirmed,,0,0.40,0.75,0.95,,"Petrol, Diesel, CNG, Hybrid",All,No
18,Idle RPM Stability,Observe tachometer at idle for 2 minutes; RPM should hold steady without hunting or fluctuation,idle_rpm,Stable,Slightly Unsteady,Rough Idle,Very Rough,Stalling,0,0.20,0.45,0.75,0.95,"Petrol, Diesel, CNG, Hybrid",All,No
